Sample Size,emptyloop_1,initial_insert_1,insert_1,emptyloop_2,initial_insert_2,insert_2,emptyloop_3,initial_insert_3,insert_3,emptyloop_4,initial_insert_4,insert_4,emptyloop_5,initial_insert_5,insert_5
53.00,0.000,0.000,0.140,0.000,0.000,0.125,0.000,0.000,0.124,0.000,0.000,0.124,0.000,0.000,0.125
54.00,0.000,0.000,0.140,0.000,0.000,0.124,0.000,0.000,0.124,0.000,0.000,0.125,0.000,0.000,0.125
55.00,0.000,0.000,0.141,0.000,0.000,0.124,0.000,0.000,0.125,0.000,0.000,0.126,0.000,0.000,0.125
56.00,0.000,0.000,0.140,0.000,0.000,0.125,0.000,0.000,0.125,0.000,0.000,0.126,0.000,0.000,0.126
57.00,0.000,0.000,0.142,0.000,0.000,0.128,0.000,0.000,0.129,0.000,0.000,0.130,0.000,0.000,0.129
58.00,0.000,0.000,0.142,0.000,0.000,0.126,0.000,0.000,0.126,0.000,0.000,0.126,0.000,0.000,0.127
59.00,0.000,0.000,0.141,0.000,0.000,0.126,0.000,0.000,0.129,0.000,0.000,0.128,0.000,0.000,0.129
60.00,0.000,0.000,0.142,0.000,0.000,0.126,0.000,0.000,0.128,0.000,0.000,0.127,0.000,0.000,0.126
61.00,0.000,0.000,0.142,0.000,0.000,0.126,0.000,0.000,0.126,0.000,0.000,0.126,0.000,0.000,0.115
62.00,0.000,0.000,0.142,0.000,0.000,0.125,0.000,0.000,0.126,0.000,0.000,0.116,0.000,0.000,0.117
63.00,0.000,0.000,0.143,0.000,0.000,0.127,0.000,0.000,0.116,0.000,0.000,0.116,0.000,0.000,0.118
64.00,0.000,0.000,0.142,0.000,0.000,0.117,0.000,0.000,0.117,0.000,0.000,0.119,0.000,0.000,0.118
65.00,0.000,0.000,0.131,0.000,0.000,0.119,0.000,0.000,0.118,0.000,0.000,0.118,0.000,0.000,0.117
66.00,0.000,0.000,0.133,0.000,0.000,0.120,0.000,0.000,0.118,0.000,0.000,0.119,0.000,0.000,0.117
67.00,0.000,0.000,0.135,0.000,0.000,0.118,0.000,0.000,0.120,0.000,0.000,0.117,0.000,0.000,0.117
68.00,0.000,0.000,0.136,0.000,0.000,0.120,0.000,0.000,0.117,0.000,0.000,0.116,0.000,0.000,0.119
69.00,0.000,0.000,0.136,0.000,0.000,0.118,0.000,0.000,0.118,0.000,0.000,0.119,0.000,0.000,0.119
70.00,0.000,0.000,0.135,0.000,0.000,0.120,0.000,0.000,0.120,0.000,0.000,0.119,0.000,0.000,0.119
71.00,0.000,0.000,0.136,0.000,0.000,0.119,0.000,0.000,0.119,0.000,0.000,0.119,0.000,0.000,0.119
72.00,0.000,0.000,0.135,0.000,0.000,0.118,0.000,0.001,0.118,0.000,0.000,0.120,0.000,0.000,0.119
73.00,0.000,0.000,0.135,0.000,0.000,0.119,0.000,0.000,0.119,0.000,0.000,0.119,0.000,0.000,0.118
74.00,0.000,0.000,0.136,0.000,0.000,0.119,0.000,0.000,0.119,0.000,0.000,0.119,0.000,0.000,0.119
75.00,0.000,0.000,0.135,0.000,0.001,0.119,0.000,0.000,0.119,0.000,0.000,0.119,0.000,0.000,0.120
76.00,0.000,0.000,0.136,0.000,0.000,0.119,0.000,0.000,0.120,0.000,0.000,0.119,0.000,0.000,0.119
77.00,0.000,0.000,0.135,0.000,0.000,0.120,0.000,0.000,0.119,0.000,0.000,0.121,0.000,0.000,0.119
78.00,0.000,0.000,0.137,0.000,0.000,0.120,0.000,0.000,0.119,0.000,0.001,0.120,0.000,0.000,0.120
79.00,0.000,0.000,0.135,0.000,0.000,0.119,0.000,0.000,0.120,0.000,0.000,0.120,0.000,0.000,0.120
80.00,0.000,0.000,0.135,0.000,0.000,0.120,0.000,0.000,0.120,0.000,0.000,0.121,0.000,0.000,0.120
81.00,0.000,0.000,0.137,0.000,0.000,0.120,0.000,0.000,0.119,0.000,0.000,0.122,0.000,0.000,0.120
82.00,0.000,0.000,0.137,0.000,0.000,0.120,0.000,0.000,0.120,0.000,0.000,0.119,0.000,0.000,0.120
83.00,0.000,0.000,0.136,0.000,0.000,0.121,0.000,0.000,0.120,0.000,0.000,0.120,0.000,0.000,0.120
84.00,0.000,0.000,0.137,0.000,0.000,0.121,0.000,0.000,0.120,0.000,0.000,0.121,0.000,0.000,0.120
85.00,0.000,0.000,0.137,0.000,0.000,0.121,0.000,0.000,0.121,0.000,0.000,0.121,0.000,0.000,0.123
86.00,0.000,0.000,0.136,0.000,0.000,0.120,0.000,0.000,0.121,0.000,0.000,0.122,0.000,0.000,0.121
87.00,0.000,0.000,0.138,0.000,0.000,0.123,0.000,0.000,0.122,0.000,0.000,0.121,0.000,0.000,0.121
88.00,0.000,0.000,0.138,0.000,0.000,0.122,0.000,0.000,0.121,0.000,0.000,0.121,0.000,0.000,0.122
89.00,0.000,0.000,0.139,0.000,0.000,0.122,0.000,0.000,0.121,0.000,0.000,0.121,0.000,0.000,0.122
90.00,0.000,0.000,0.138,0.000,0.000,0.122,0.000,0.000,0.121,0.000,0.000,0.121,0.000,0.000,0.120
91.00,0.000,0.000,0.137,0.000,0.000,0.121,0.000,0.000,0.122,0.000,0.000,0.122,0.000,0.000,0.121
92.00,0.000,0.000,0.138,0.000,0.000,0.120,0.000,0.000,0.121,0.000,0.000,0.122,0.000,0.000,0.123
93.00,0.000,0.000,0.138,0.000,0.000,0.122,0.000,0.000,0.123,0.000,0.000,0.123,0.000,0.000,0.122
94.00,0.000,0.000,0.138,0.000,0.000,0.124,0.000,0.000,0.123,0.000,0.000,0.122,0.000,0.000,0.122
95.00,0.000,0.000,0.143,0.000,0.000,0.126,0.000,0.000,0.125,0.000,0.000,0.125,0.000,0.000,0.124
96.00,0.000,0.000,0.139,0.000,0.000,0.123,0.000,0.000,0.122,0.000,0.000,0.122,0.000,0.000,0.123
97.00,0.000,0.000,0.135,0.000,0.000,0.117,0.000,0.000,0.121,0.000,0.000,0.119,0.000,0.000,0.120
98.00,0.000,0.000,0.134,0.000,0.000,0.118,0.000,0.000,0.118,0.000,0.000,0.121,0.000,0.000,0.122
99.00,0.000,0.000,0.135,0.000,0.000,0.120,0.000,0.000,0.121,0.000,0.000,0.122,0.000,0.000,0.120
100.00,0.000,0.000,0.135,0.000,0.000,0.120,0.000,0.000,0.121,0.000,0.000,0.120,0.000,0.000,0.120
